#,Japanese,English,Draft version,German,Notes
1,クリプト,Crypto,,Crypto,This table is unused and not translated.
2,ファンガ,Funga,,Fungi,
3,ネタロ,Netaro,,Netaro,
4,ネジロ,Nejiro,,Nejiro,
5,リリッペ,Liripe,,Liripe,
6,ノイジー,Noisy,,Noisy,Except this one. (possibly??)
7,ムサ,Musa,,Musa,
8,ヒユ,Hiyu,,Hiyu,
9,ゼア,Zea,,Zea,
10,カヤ,Kaya,,Kaya,
11,ビーバー,Beever,,Beever,
12,ルスカス,Ruscus,,Ruscus,
13,エニーダ,Eniida,,Eniida,
14,テリアル,Terial,,Terial,
15,マノッキ,Manoki,,Manoki,
16,サラリン,Salrin,,Salrin,
17,ガムカム,Gamkam,,Gamkam,
18,テッチン,Techin,,Techin,
19,クルック,Crook,,Crook,
20,ファレル,Pharel,,Pharel,
21,カノン,Kanon,,Kanon,
22,オルニー,Orny,,Orny,
23,,Dummy0,,Dummy0,
24,,Dummy1,,Dummy1,
25,,Dummy2,,Dummy2,
26,,Dummy3,,Dummy3,
27,,Dummy4,,Dummy4,
28,,Dummy5,,Dummy5,
29,,Dummy6,,Dummy6,
30,,Dummy7,,Dummy7,
31,,Dummy8,,Dummy8,
32,,Dummy9,,Dummy9,